StudyID;LogID;UserID;Time;TouchID;TouchX;TouchY;TouchDeltaX;TouchDeltaY;FirstTouchX;FirstTouchY;Bug
;626;6;9.297.705;99;6.000.334;5.769.168;0;0.09130478;6.000.334;5.760.038;
;627;6;9.299.414;99;6.000.334;5.784.753;0;0.1558533;6.000.334;5.760.038;
;628;6;9.301.074;99;5.983.247;5.822.481;-0.1708717;0.3772774;6.000.334;5.760.038;
;629;6;9.381.763;100;5.039.149;575.297;0;0;5.039.149;575.297;
;630;6;9.383.447;100;5.039.149;575.297;0;0;5.039.149;575.297;
;631;6;9.385.059;100;5.039.149;576.848;0;0.1550941;5.039.149;575.297;
;632;6;9.427.563;101;8.996.967;5.661.092;0;0;8.996.967;5.661.092;
;633;6;9.428.711;101;8.996.967;5.661.092;0;0;8.996.967;5.661.092;
;634;6;9.430.371;101;9.008.189;566.816;0.1122284;0.07067871;8.996.967;5.661.092;
;635;6;9.432.104;101;9.011.102;567.555;0.0291214;0.07389832;8.996.967;5.661.092;
;636;6;9.433.911;101;9.011.102;5.685.828;0;0.102787;8.996.967;5.661.092;
;637;6;9.435.522;101;9.004.195;571.008;-0.06906128;0.2425194;8.996.967;5.661.092;
;638;6;9.476.074;102;131.244;5.816.578;0;0;131.244;5.816.578;
;639;6;9.477.441;102;131.244;5.816.578;0;0;131.244;5.816.578;
;640;6;9.479.199;102;131.244;5.803.228;0;-0.1334953;131.244;5.816.578;
;641;6;9.481.055;102;131.244;5.792.914;0;-0.1031456;131.244;5.816.578;
;642;6;9.482.568;102;131.244;5.792.914;0;0;131.244;5.816.578;
;643;6;9.484.131;102;131.244;5.795.375;0;0.02461624;131.244;5.816.578;
;644;6;9.643.066;103;9.180.722;1.731.545;0;0;9.180.722;1.731.545;
;645;6;9.643.896;103;9.180.722;1.731.545;0;0;9.180.722;1.731.545;
;646;6;9.645.435;103;919.059;1.731.545;0.09867859;0;9.180.722;1.731.545;
;647;6;9.647.266;103;9.200.863;1.731.545;0.1027298;0;9.180.722;1.731.545;
;648;6;9.648.853;103;921.119;1.731.545;0.1032715;0;9.180.722;1.731.545;
;649;6;9.650.684;103;921.119;1.731.545;0;0;9.180.722;1.731.545;
;650;6;9.652.197;103;921.119;1.731.545;0;0;9.180.722;1.731.545;
;651;6;9.654.053;103;9.208.993;1.743.576;-0.02197266;0.1203079;9.180.722;1.731.545;
;652;6;9.655.591;103;9.200.784;1.762.097;-0.08209229;0.1852112;9.180.722;1.731.545;
;653;6;9.691.357;104;9.053.506;5.569.214;0;0;9.053.506;5.569.214;
;654;6;9.692.749;104;9.053.506;5.569.214;0;0;9.053.506;5.569.214;
;655;6;969.436;104;9.065.514;5.569.214;0.120079;0;9.053.506;5.569.214;
;656;6;9.695.898;104;9.067.641;55.61;0.02127075;-0.08214569;9.053.506;5.569.214;
;657;6;9.697.559;104;9.067.641;55.61;0;0;9.053.506;5.569.214;
;658;6;9.699.292;104;9.067.641;5.562.146;0;0.01146698;9.053.506;5.569.214;
;659;6;9.701.367;104;9.067.641;5.572.748;0;0.1060143;9.053.506;5.569.214;
;660;6;9.739.697;105;9.018.169;9.781.463;0;0;9.018.169;9.781.463;
;661;6;9.741.284;105;9.018.169;9.781.463;0;0;9.018.169;9.781.463;
;662;6;9.743.018;105;9.018.169;9.781.463;0;0;9.018.169;9.781.463;
;663;6;97.448;105;9.025.237;9.781.463;0.07067108;0;9.018.169;9.781.463;
;664;6;9.746.338;105;9.032.304;9.774.978;0.07067871;-0.06484985;9.018.169;9.781.463;
;665;6;9.747.949;105;9.032.304;9.764.618;0;-0.1035995;9.018.169;9.781.463;
;666;6;9.749.683;105;9.032.304;9.754.295;0;-0.1032333;9.018.169;9.781.463;
;667;6;9.751.343;105;9.032.304;9.749.658;0;-0.04636383;9.018.169;9.781.463;
;668;6;9.753.345;105;9.026.849;9.753.192;-0.0545578;0.03533936;9.018.169;9.781.463;
;669;6;9.913.599;106;9.173.655;1.583.127;0;0;9.173.655;1.583.127;
;670;6;9.914.575;106;9.173.655;1.583.127;0;0;9.173.655;1.583.127;
;671;6;9.916.113;106;9.173.655;1.592.697;0;0.09570313;9.173.655;1.583.127;
;672;6;9.918.091;106;9.173.655;1.603.052;0;0.1035452;9.173.655;1.583.127;
;673;6;9.919.458;106;9.173.655;1.613.516;0;0.104641;9.173.655;1.583.127;
;674;6;9.921.216;106;9.168.282;1.634.584;-0.05373383;0.21068;9.173.655;1.583.127;
;675;6;9.961.523;107;9.519.964;5.505.606;0;0;9.519.964;5.505.606;
;676;6;9.963.354;107;9.528.461;5.505.606;0.08496857;0;9.519.964;5.505.606;
;677;6;9.964.844;107;9.537.633;5.505.606;0.09172058;0;9.519.964;5.505.606;
;678;6;9.966.455;107;9.537.633;5.505.606;0;0;9.519.964;5.505.606;
;679;6;9.968.188;107;9.534.099;5.509.909;-0.03533936;0.0430336;9.519.964;5.505.606;
;680;6;1.000.215;108;4.862.461;5.420.796;0;0;4.862.461;5.420.796;
;681;6;1.000.342;108;4.862.461;5.420.796;0;0;4.862.461;5.420.796;
;682;6;100.052;108;4.862.461;5.420.796;0;0;4.862.461;5.420.796;
;683;6;1.000.676;108;4.855.394;5.420.796;-0.0706749;0;4.862.461;5.420.796;
;684;6;1.000.845;108;4.844.792;5.420.796;-0.1060143;0;4.862.461;5.420.796;
;685;6;1.001.025;108;4.848.326;5.420.796;0.03533936;0;4.862.461;5.420.796;
;686;6;1.001.182;108;4.848.326;5.420.796;0;0;4.862.461;5.420.796;
;687;6;1.016.672;109;1.291.238;5.823.645;0;0;1.291.238;5.823.645;
;688;6;1.016.814;109;1.292.124;5.823.645;0.08860779;0;1.291.238;5.823.645;
;689;6;1.017.021;109;1.293.154;5.823.645;0.1030121;0;1.291.238;5.823.645;
;690;6;1.017.148;109;129.418;5.823.645;0.1025391;0;1.291.238;5.823.645;
;691;6;1.017.319;109;1.294.772;5.823.645;0.0592041;0;1.291.238;5.823.645;
;692;6;1.017.485;109;1.294.772;5.823.645;0;0;1.291.238;5.823.645;
;693;6;1.017.661;109;1.293.984;5.827.583;-0.07873535;0.03937531;1.291.238;5.823.645;
;694;6;1.020.374;110;9.067.641;5.986.198;0;0;9.067.641;5.986.198;
;695;6;1.020.515;110;9.067.641;5.986.198;0;0;9.067.641;5.986.198;
;696;6;1.020.691;110;9.080.754;5.960.994;0.1311264;-0.252037;9.067.641;5.986.198;
;697;6;1.020.862;110;9.091.006;5.939.469;0.1025238;-0.2152519;9.067.641;5.986.198;
;698;6;1.021.057;110;9.095.912;5.917.115;0.04905701;-0.2235413;9.067.641;5.986.198;
;699;6;1.021.191;110;9.095.912;5.915.523;0;-0.01591873;9.067.641;5.986.198;
;700;6;1.021.365;110;9.095.912;5.915.523;0;0;9.067.641;5.986.198;
;701;6;1.021.523;110;9.095.912;5.923.695;0;0.08171463;9.067.641;5.986.198;
;702;6;1.028.442;111;1.328.696;5.533.877;0;0;1.328.696;5.533.877;
;703;6;1.028.586;111;1.328.696;5.533.877;0;0;1.328.696;5.533.877;
;704;6;102.875;111;1.330.034;5.527.564;0.1337891;-0.06312943;1.328.696;5.533.877;
;705;6;1.028.914;111;1.330.109;5.526.809;0.007553101;-0.007549286;1.328.696;5.533.877;
;706;6;1.029.097;111;1.330.109;5.526.809;0;0;1.328.696;5.533.877;
;707;6;1.029.243;111;1.331.024;5.526.809;0.09144592;0;1.328.696;5.533.877;
;708;6;1.044.431;112;9.018.169;1.009.243;0;0;9.018.169;1.009.243;
;709;6;1.044.548;112;9.018.169;1.009.243;0;0;9.018.169;1.009.243;
;710;6;1.044.712;112;9.018.169;1.009.243;0;0;9.018.169;1.009.243;
;711;6;104.49;112;9.018.169;100.995;0;0.07067871;9.018.169;1.009.243;
;712;6;1.045.063;112;9.018.169;100.995;0;0;9.018.169;1.009.243;
;713;6;1.045.269;112;9.018.169;100.995;0;0;9.018.169;1.009.243;
;714;6;1.045.386;112;9.018.169;100.995;0;0;9.018.169;1.009.243;
;715;6;1.049.614;113;8.947.494;5.632.822;0;0;8.947.494;5.632.822;
;716;6;1.049.768;113;8.947.494;5.632.822;0;0;8.947.494;5.632.822;
;717;6;1.049.932;113;8.960.509;5.632.822;0.1301575;0;8.947.494;5.632.822;
;718;6;1.050.088;113;8.970.889;5.632.822;0.1037903;0;8.947.494;5.632.822;
;719;6;1.050.269;113;8.981.188;5.632.822;0.1029968;0;8.947.494;5.632.822;
;720;6;1.050.425;113;8.991.501;5.632.822;0.1031265;0;8.947.494;5.632.822;
;721;6;105.344;114;1.291.238;5.717.632;0;0;1.291.238;5.717.632;
;722;6;1.053.621;114;1.291.238;5.717.632;0;0;1.291.238;5.717.632;
;723;6;1.053.782;114;1.292.969;5.717.632;0.1730957;0;1.291.238;5.717.632;
;724;6;1.053.984;114;1.292.969;5.717.632;0;0;1.291.238;5.717.632;
;725;6;1.069.314;115;8.898.022;1.823.423;0;0;8.898.022;1.823.423;
;726;6;1.069.417;115;8.898.022;1.823.423;0;0;8.898.022;1.823.423;
;727;6;1.069.585;115;8.910.239;1.776.473;0.1221695;-0.4695015;8.898.022;1.823.423;
;728;6;1.069.753;115;8.920.351;1.734.101;0.1011276;-0.4237156;8.898.022;1.823.423;
;729;6;1.069.956;115;8.926.291;1.715.356;0.05939484;-0.1874542;8.898.022;1.823.423;
;730;6;1.070.093;115;8.926.291;1.703.275;0;-0.1208096;8.898.022;1.823.423;
;731;6;1.070.259;115;8.926.291;1.714.392;0;0.1111717;8.898.022;1.823.423;
;732;6;1.073.962;116;8.968.697;580.951;0;0;8.968.697;580.951;
;733;6;1.074.141;116;8.976.278;580.951;0.07581329;0;8.968.697;580.951;
;734;6;1.074.292;116;8.986.365;5.798.909;0.1008682;-0.1060143;8.968.697;580.951;
;735;6;1.074.473;116;8.996.967;5.788.307;0.1060257;-0.1060219;8.968.697;580.951;
;736;6;1.074.626;116;8.996.967;5.777.934;-7,63E+00;-0.1037331;8.968.697;580.951;
;737;6;1.074.802;116;8.983.907;577.471;-0.1305923;-0.03223038;8.968.697;580.951;
;738;6;1.074.963;116;8.874.689;5.764.341;-1.092.178;-0.1036949;8.968.697;580.951;
;739;6;1.078.491;117;9.011.102;171.741;0;0;9.011.102;171.741;
;740;6;1.078.669;117;9.021.449;171.741;0.1034775;0;9.011.102;171.741;
;741;6;107.884;117;9.018.169;1.730.991;-0.03279877;0.1358128;9.011.102;171.741;
;742;6;1.078.999;117;8.998.609;1.780.445;-0.1956024;0.4945374;9.011.102;171.741;
;743;6;1.094.861;118;1.315.974;5.385.458;0;0;1.315.974;5.385.458;
;744;6;1.094.976;118;1.315.974;5.385.458;0;0;1.315.974;5.385.458;
;745;6;1.095.139;118;1.315.974;5.385.458;0;0;1.315.974;5.385.458;
;746;6;1.095.342;118;1.315.974;5.385.458;0;0;1.315.974;5.385.458;
;747;6;1.095.479;118;1.315.974;5.385.458;0;0;1.315.974;5.385.458;
;748;6;1.095.652;118;1.314.478;5.400.007;-0.1496124;0.1454849;1.315.974;5.385.458;
;749;6;1.095.818;118;1.303.832;5.442.479;-1.064.636;0.4247169;1.315.974;5.385.458;
;750;6;1.099.675;119;9.180.722;5.816.578;0;0;9.180.722;5.816.578;
;751;6;1.099.854;119;9.191.227;5.806.073;0.1050491;-0.1050453;9.180.722;5.816.578;
;752;6;1.100.022;119;9.201.532;5.782.026;0.1030502;-0.2404709;9.180.722;5.816.578;
;753;6;110.02;119;9.211.869;5.771.296;0.1033707;-0.1072998;9.180.722;5.816.578;
;754;6;1.100.361;119;9.208.993;5.767.105;-0.02876282;-0.04191589;9.180.722;5.816.578;
;755;6;1.100.544;119;9.190.149;5.776.527;-0.1884384;0.09421921;9.180.722;5.816.578;
;756;6;1.103.257;120;5.081.554;5.830.713;0;0;5.081.554;5.830.713;
;757;6;1.103.381;120;5.081.554;5.830.713;0;0;5.081.554;5.830.713;
;758;6;1.103.542;120;5.081.554;5.826.235;0;-0.04477692;5.081.554;5.830.713;
;759;6;1.103.733;120;5.081.554;5.815.975;0;-0.1026039;5.081.554;5.830.713;
;760;6;1.103.882;120;5.081.554;5.794.648;0;-0.2132683;5.081.554;5.830.713;
;761;6;1.104.058;120;5.074.386;5.773.971;-0.07168198;-0.206768;5.081.554;5.830.713;
;762;6;1.104.216;120;5.074.487;5.763.741;0.00100708;-0.1023026;5.081.554;5.830.713;
;763;6;110.439;120;5.074.487;575.341;0;-0.1033134;5.081.554;5.830.713;
;764;6;1.104.561;120;5.074.487;5.749.437;0;-0.03973007;5.081.554;5.830.713;
;765;6;1.120.349;121;8.608.252;9.845.071;0;0;8.608.252;9.845.071;
;766;6;1.120.525;121;8.615.869;9.845.071;0.07617188;0;8.608.252;9.845.071;
;767;6;1.120.713;121;8.625.922;9.834.469;0.1005249;-0.1060181;8.608.252;9.845.071;
;768;6;1.120.876;121;8.629.455;9.802.568;0.03533173;-0.3190079;8.608.252;9.845.071;
;769;6;1.121.028;121;8.629.455;9.781.871;0;-0.2069702;8.608.252;9.845.071;
;770;6;1.121.204;121;8.629.455;9.774.699;0;-0.07172394;8.608.252;9.845.071;
;771;6;1.121.362;121;8.629.455;9.774.395;0;-0.003036499;8.608.252;9.845.071;
;772;6;1.121.541;121;8.629.455;9.774.395;0;0;8.608.252;9.845.071;
;773;6;1.125.266;122;8.989.899;5.844.848;0;0;8.989.899;5.844.848;
;774;6;1.125.396;122;8.989.899;5.844.848;0;0;8.989.899;5.844.848;
;775;6;1.125.574;122;8.989.899;5.812.059;0;-0.3278885;8.989.899;5.844.848;
;776;6;1.125.732;122;8.989.899;580.006;0;-0.1199875;8.989.899;5.844.848;
;777;6;1.125.925;122;8.989.899;5.802.443;0;0.02382278;8.989.899;5.844.848;
;778;6;1.126.069;122;8.980.934;5.811.407;-0.08965302;0.0896492;8.989.899;5.844.848;
;779;6;1.128.762;123;1.332.936;6.000.334;0;0;1.332.936;6.000.334;
;780;6;1.128.928;123;1.332.936;5.906.684;0;-0.9364929;1.332.936;6.000.334;
;781;6;1.129.126;123;1.332.533;5.827.724;-0.04031372;-0.7896004;1.332.936;6.000.334;
;782;6;112.927;123;1.331.505;5.780.545;-0.1027679;-0.4717941;1.332.936;6.000.334;
;783;6;1.129.431;123;1.330.463;5.749.437;-0.1042786;-0.3110847;1.332.936;6.000.334;
;784;6;1.129.604;123;132.875;5.746.172;-0.1712799;-0.03264236;1.332.936;6.000.334;
;785;6;1.146.289;124;8.898.022;1.696.207;0;0;8.898.022;1.696.207;
;786;6;1.146.416;124;8.898.022;1.696.207;0;0;8.898.022;1.696.207;
;787;6;1.146.582;124;8.915.409;1.713.595;0.1738739;0.1738777;8.898.022;1.696.207;
;788;6;114.676;124;8.925.669;1.743.813;0.1026001;0.3021812;8.898.022;1.696.207;
;789;6;1.150.608;125;8.954.562;5.583.349;0;0;8.954.562;5.583.349;
;790;6;1.150.796;125;8.954.562;5.583.349;0;0;8.954.562;5.583.349;
;791;6;1.150.952;125;8.971.531;5.583.349;0.169693;0;8.954.562;5.583.349;
;792;6;1.151.133;125;8.981.858;5.583.349;0.1032715;0;8.954.562;5.583.349;
;793;6;1.151.301;125;8.982.832;5.592.706;0.009735107;0.09356308;8.954.562;5.583.349;
;794;6;1.154.153;126;9.011.102;9.668.382;0;0;9.011.102;9.668.382;
;795;6;1.154.316;126;9.011.102;9.668.382;0;0;9.011.102;9.668.382;
;796;6;115.448;126;9.025.889;9.668.382;0.1478729;0;9.011.102;9.668.382;
;797;6;115.468;126;9.025.889;9.668.382;0;0;9.011.102;9.668.382;
;798;6;1.154.814;126;9.018.169;9.647.179;-0.07719421;-0.2120285;9.011.102;9.668.382;
;799;6;1.170.962;127;8.989.899;1.844.625;0;0;8.989.899;1.844.625;
;800;6;1.171.155;127;8.989.899;1.844.625;0;0;8.989.899;1.844.625;
;801;6;1.171.294;127;8.989.899;1.859.759;0;0.1513329;8.989.899;1.844.625;
;802;6;1.171.462;127;8.985.696;1.905.184;-0.04203796;0.4542561;8.989.899;1.844.625;
;803;6;1.171.628;127;8.975.355;2.049.481;-0.1034088;1.442.968;8.989.899;1.844.625;
;804;6;1.175.542;128;9.208.993;563.989;0;0;9.208.993;563.989;
;805;6;1.175.676;128;9.208.993;563.989;0;0;9.208.993;563.989;
;806;6;1.175.828;128;9.219.594;563.989;0.1060104;0;9.208.993;563.989;
;807;6;1.176.003;128;921.606;5.653.964;-0.03533936;0.1407471;9.208.993;563.989;
;808;6;1.176.162;128;921.606;5.667.509;0;0.1354446;9.208.993;563.989;
;809;6;1.179.863;129;1.307.493;5.767.105;0;0;1.307.493;5.767.105;
;810;6;1.180.032;129;1.307.493;5.767.105;0;0;1.307.493;5.767.105;
;811;6;1.180.193;129;1.309.238;5.767.105;0.1744232;0;1.307.493;5.767.105;
;812;6;1.180.369;129;1.309.967;5.767.105;0.07292175;0;1.307.493;5.767.105;
;813;6;118.053;129;1.309.613;5.774.173;-0.0353241;0.07067871;1.307.493;5.767.105;
;814;6;1.196.057;130;9.046.439;1.738.613;0;0;9.046.439;1.738.613;
;815;6;1.196.167;130;9.046.439;1.738.613;0;0;9.046.439;1.738.613;
;816;6;1.196.335;130;9.046.439;1.750.517;0;0.1190414;9.046.439;1.738.613;
;817;6;1.196.516;130;9.046.439;1.785.028;0;0.3451099;9.046.439;1.738.613;
;818;6;1.200.388;131;8.784.941;563.989;0;0;8.784.941;563.989;
;819;6;1.200.542;131;8.784.941;563.989;0;0;8.784.941;563.989;
;820;6;1.200.718;131;8.784.941;563.989;0;0;8.784.941;563.989;
;821;6;1.200.881;131;8.784.941;563.989;0;0;8.784.941;563.989;
;822;6;1.201.064;131;8.784.941;563.989;0;0;8.784.941;563.989;
;823;6;1.201.213;131;8.784.941;563.989;0;0;8.784.941;563.989;
;824;6;1.201.377;131;8.753.762;5.650.282;-0.3117905;0.1039276;8.784.941;563.989;
;825;6;1.205.068;132;9.004.034;122.975;0;0;9.004.034;122.975;
;826;6;1.205.264;132;9.011.204;123.692;0.07169342;0.07169342;9.004.034;122.975;
;827;6;1.205.413;132;9.021.553;1.247.269;0.1034927;0.1034937;9.004.034;122.975;
;828;6;1.205.591;132;9.011.539;127.747;-0.1001358;0.3020096;9.004.034;122.975;
;829;6;1.221.304;133;5.053.284;5.972.063;0;0;5.053.284;5.972.063;
;830;6;1.221.384;133;5.053.284;5.972.063;0;0;5.053.284;5.972.063;
;831;6;1.221.553;133;5.053.284;5.953.231;0;-0.1883202;5.053.284;5.972.063;
;832;6;1.221.721;133;5.061.216;594.293;0.07931137;-0.1030159;5.053.284;5.972.063;
;833;6;1.221.887;133;5.071.613;5.943.793;0.1039772;0.008636475;5.053.284;5.972.063;
;834;6;1.222.058;133;5.081.876;5.943.793;0.1026268;0;5.053.284;5.972.063;
;835;6;1.224.602;134;9.498.761;5.590.417;0;0;9.498.761;5.590.417;
;836;6;1.224.749;134;9.498.761;5.590.417;0;0;9.498.761;5.590.417;
;837;6;1.224.922;134;9.505.829;5.596.833;0.07067871;0.06415939;9.498.761;5.590.417;
;838;6;1.228.975;135;469.284;6.000.334;0;0;469.284;6.000.334;
;839;6;1.229.116;135;469.284;6.000.334;0;0;469.284;6.000.334;
;840;6;1.229.287;135;4.705.455;5.987.719;0.1261482;-0.1261482;469.284;6.000.334;
;841;6;1.229.446;135;4.724.569;5.968.605;0.191143;-0.191143;469.284;6.000.334;
;842;6;1.229.617;135;4.733.197;5.959.977;0.08627319;-0.08627701;469.284;6.000.334;
;843;6;122.981;135;4.743.489;5.957.928;0.1029205;-0.02048492;469.284;6.000.334;
;844;6;1.245.444;136;8.834.413;1.406.439;0;0;8.834.413;1.406.439;
;845;6;1.245.588;136;8.834.413;1.406.439;0;0;8.834.413;1.406.439;
;846;6;1.245.776;136;8.834.413;1.406.439;0;0;8.834.413;1.406.439;
;847;6;1.245.923;136;8.834.413;1.413.506;0;0.0706749;8.834.413;1.406.439;
;848;6;1.246.096;136;8.834.413;1.437.799;0;0.2429295;8.834.413;1.406.439;
;849;6;124.626;136;8.834.413;1.496.421;0;0.5862198;8.834.413;1.406.439;
;850;6;1.249.788;137;9.088.844;5.767.105;0;0;9.088.844;5.767.105;
;851;6;1.249.966;137;9.098.473;5.767.105;0.09628296;0;9.088.844;5.767.105;
;852;6;1.250.134;137;9.098.473;5.767.105;0;0;9.088.844;5.767.105;
;853;6;1.250.293;137;9.095.912;5.774.173;-0.02560425;0.07067871;9.088.844;5.767.105;
;854;6;1.250.474;137;9.067.601;5.797.173;-0.2831116;0.2299995;9.088.844;5.767.105;
;855;6;125.064;137;8.957.832;5.845.252;-1.097.694;0.4807968;9.088.844;5.767.105;
;856;6;1.254.321;138;5.039.149;5.682.295;0;0;5.039.149;5.682.295;
;857;6;1.254.504;138;5.039.149;5.682.295;0;0;5.039.149;5.682.295;
;858;6;1.254.663;138;5.054.785;5.689.362;0.156353;0.07067108;5.039.149;5.682.295;
;859;6;1.254.849;138;5.060.352;5.694.255;0.05567169;0.04893112;5.039.149;5.682.295;
;860;6;1.254.995;138;5.060.352;5.704.501;0;0.102459;5.039.149;5.682.295;
;861;6;1.268.821;139;8.551.712;9.604.774;0;0;8.551.712;9.604.774;
;862;6;1.268.975;139;8.551.712;9.604.774;0;0;8.551.712;9.604.774;
;863;6;1.269.131;139;8.564.818;961.788;0.1310577;0.1310654;8.551.712;9.604.774;
;864;6;126.929;139;8.575.162;9.628.224;0.1034393;0.1034393;8.551.712;9.604.774;
;865;6;126.947;139;8.585.487;9.625.977;0.1032486;-0.0224762;8.551.712;9.604.774;
;866;6;1.269.626;139;8.595.841;9.625.977;0.1035461;0;8.551.712;9.604.774;
;867;6;1.269.807;139;8.606.108;9.625.977;0.1026688;0;8.551.712;9.604.774;
;868;6;1.269.976;139;8.616.397;9.625.977;0.10289;0;8.551.712;9.604.774;
;869;6;1.273.665;140;8.947.494;5.943.793;0;0;8.947.494;5.943.793;
;870;6;1.273.835;140;8.947.494;5.943.793;0;0;8.947.494;5.943.793;
;871;6;1.273.992;140;8.947.494;5.943.793;0;0;8.947.494;5.943.793;
;872;6;1.274.185;140;8.947.494;5.943.793;0;0;8.947.494;5.943.793;
;873;6;1.274.331;140;8.947.494;595.161;0;0.07816696;8.947.494;5.943.793;
;874;6;1.274.521;140;892.421;5.966.037;-0.2328339;0.1442642;8.947.494;5.943.793;
;875;6;1.274.668;140;8.816.821;6.008.731;-1.073.891;0.4269409;8.947.494;5.943.793;
;876;6;1.278.354;141;8.855.616;1.356.966;0;0;8.855.616;1.356.966;
;877;6;1.278.535;141;886.679;1.361.073;0.1117401;0.04106617;8.855.616;1.356.966;
;878;6;1.278.704;141;8.877.122;1.371.404;0.1033173;0.1033125;8.855.616;1.356.966;
;879;6;127.887;141;8.876.819;1.381.702;-0.00302887;0.1029844;8.855.616;1.356.966;
;880;6;1.279.043;141;8.876.819;1.405.677;0;0.2397461;8.855.616;1.356.966;
;881;6;1.279.216;141;8.866.779;1.456.638;-0.1004028;0.5096083;8.855.616;1.356.966;
;882;6;1.292.891;142;9.124.182;9.633.044;0;0;9.124.182;9.633.044;
;883;6;1.292.993;142;9.124.182;9.633.044;0;0;9.124.182;9.633.044;
;884;6;1.293.162;142;9.135.992;9.633.044;0.1180954;0;9.124.182;9.633.044;
;885;6;1.293.357;142;914.628;9.633.044;0.1028824;0;9.124.182;9.633.044;
;886;6;1.293.501;142;9.155.986;9.633.044;0.09706116;0;9.124.182;9.633.044;
;887;6;1.293.669;142;9.155.986;9.633.044;0;0;9.124.182;9.633.044;
;888;6;1.293.835;142;9.152.452;9.640.112;-0.03533936;0.07067871;9.124.182;9.633.044;
;889;6;1.294.006;142;9.152.452;9.647.179;0;0.07067108;9.124.182;9.633.044;
;890;6;1.294.185;142;9.142.243;9.657.388;-0.1020889;0.1020889;9.124.182;9.633.044;
;891;6;1.297.217;143;8.947.494;5.548.011;0;0;8.947.494;5.548.011;
;892;6;1.297.366;143;8.956.127;5.548.011;0.08633423;0;8.947.494;5.548.011;
;893;6;1.297.539;143;8.983.218;5.531.264;0.2709045;-0.1674767;8.947.494;5.548.011;
;894;6;1.297.705;143;9.006.146;5.518.686;0.2292862;-0.125782;8.947.494;5.548.011;
;895;6;1.297.903;143;9.022.445;5.519.742;0.1629868;0.0105629;8.947.494;5.548.011;
;896;6;1.298.037;143;9.032.722;5.527.228;0.1027756;0.07485962;8.947.494;5.548.011;
;897;6;1.298.206;143;9.032.304;5.537.632;-0.004180908;0.1040421;8.947.494;5.548.011;
;898;6;1.298.381;143;9.032.304;5.547.976;0;0.1034393;8.947.494;5.548.011;
;899;6;1.298.542;143;9.032.304;5.558.322;0;0.1034584;8.947.494;5.548.011;
;900;6;130.209;144;8.770.805;180.222;0;0;8.770.805;180.222;
;901;6;1.302.236;144;8.770.805;180.222;0;0;8.770.805;180.222;
;902;6;1.302.407;144;8.784.953;1.795.141;0.1414795;-0.07079697;8.770.805;180.222;
;903;6;1.302.573;144;8.795.342;177.435;0.1038895;-0.2079105;8.770.805;180.222;
;904;6;1.302.766;144;8.802.609;1.770.416;0.07266998;-0.03933144;8.770.805;180.222;
;905;6;1.302.913;144;8.799.076;177.395;-0.03533173;0.03533745;8.770.805;180.222;
;906;6;1.303.096;144;8.799.076;1.780.046;0;0.06096077;8.770.805;180.222;
;907;6;130.325;144;8.799.076;1.790.413;0;0.1036663;8.770.805;180.222;
